,0,1,2,3,4,5,6,7,8,9,10,11,12,13
80,DNB,-,-,-,-,-,-,-,2,,v Ireland,Greater Noida,24 Mar 2017,ODI # 3854
81,27*,-,30,2,0,90.00,6,not out,1,,v West Indies,Gros Islet,9 Jun 2017,ODI # 3884
82,13,-,24,0,0,54.16,6,caught,1,,v West Indies,Gros Islet,11 Jun 2017,ODI # 3887
83,TDNB,-,-,-,-,-,-,-,-,,v West Indies,Gros Islet,14 Jun 2017,ODI # 3890
84,0,-,4,0,0,0.00,6,run out,1,,v Ireland,Sharjah,5 Dec 2017,ODI # 3935
85,29,-,26,3,0,111.53,6,bowled,2,,v Ireland,Sharjah,7 Dec 2017,ODI # 3937
86,1,-,5,0,0,20.00,6,caught,1,,v Ireland,Sharjah,10 Dec 2017,ODI # 3940
87,DNB,-,-,-,-,-,-,-,1,,v Zimbabwe,Sharjah,9 Feb 2018,ODI # 3972
88,31,-,28,3,2,110.71,7,bowled,2,,v Zimbabwe,Sharjah,11 Feb 2018,ODI # 3974
89,18*,-,24,1,1,75.00,5,not out,2,,v Zimbabwe,Sharjah,13 Feb 2018,ODI # 3975
90,DNB,-,-,-,-,-,-,-,2,,v Zimbabwe,Sharjah,16 Feb 2018,ODI # 3977
91,9,-,11,1,0,81.81,7,caught,1,,v Zimbabwe,Sharjah,19 Feb 2018,ODI # 3979
92,92,104,82,7,3,112.19,5,run out,1,,v Scotland,Bulawayo,4 Mar 2018,ODI # 3983
93,51,81,56,4,0,91.07,5,stumped,2,,v Zimbabwe,Bulawayo,6 Mar 2018,ODI # 3988
94,38,103,63,1,0,60.31,5,run out,2,,v Hong Kong,Bulawayo,8 Mar 2018,ODI # 3990
95,31,55,54,2,0,57.40,5,caught,2,,v West Indies,Harare,15 Mar 2018,ODI # 3997
96,6,20,11,0,0,54.54,6,caught,2,,v U.A.E.,Harare,20 Mar 2018,ODI # 4003
97,12,36,24,0,0,50.00,5,caught,2,,v Ireland,Harare,23 Mar 2018,ODI # 4006
98,27*,-,12,0,3,225.00,5,not out,2,,v West Indies,Harare,25 Mar 2018,ODI # 4007
99,1,8,2,0,0,50.00,7,caught,1,,v Ireland,Belfast,27 Aug 2018,ODI # 4032
100,13,13,12,1,0,108.33,7,caught,1,,v Ireland,Belfast,29 Aug 2018,ODI # 4033
101,DNB,-,-,-,-,-,-,-,2,,v Ireland,Belfast,31 Aug 2018,ODI # 4035
102,15,-,12,0,1,125.00,6,caught,1,,v Sri Lanka,Abu Dhabi,17 Sep 2018,ODI # 4038
103,10,-,24,0,0,41.66,7,lbw,1,,v Bangladesh,Abu Dhabi,20 Sep 2018,ODI # 4041
104,7,-,5,1,0,140.00,6,caught,1,,v Pakistan,Abu Dhabi,21 Sep 2018,ODI # 4043
105,38,-,28,2,2,135.71,6,caught,2,,v Bangladesh,Abu Dhabi,23 Sep 2018,ODI # 4045
106,64,-,56,3,4,114.28,7,caught,1,,v India,Dubai (DSC),25 Sep 2018,ODI # 4046
107,DNB,-,-,-,-,-,-,-,2,,v Ireland,Dehradun,28 Feb 2019,ODI # 4100
108,24,-,20,0,2,120.00,6,caught,1,,v Ireland,Dehradun,2 Mar 2019,ODI # 4101
109,2,-,4,0,0,50.00,8,caught,1,,v Ireland,Dehradun,5 Mar 2019,ODI # 4105
110,64,-,85,6,0,75.29,8,caught,1,,v Ireland,Dehradun,8 Mar 2019,ODI # 4108
111,40,-,70,1,1,57.14,6,caught,1,,v Ireland,Dehradun,10 Mar 2019,ODI # 4110
112,27,41,25,2,2,108.00,6,caught,2,,v Ireland,Belfast,19 May 2019,ODI # 4139
113,7,28,22,0,0,31.81,5,run out,1,,v Australia,Bristol,1 Jun 2019,ODI # 4146
114,11,21,16,1,0,68.75,5,bowled,2,,v Sri Lanka,Cardiff,4 Jun 2019,ODI # 4149
115,9,42,24,0,0,37.50,6,caught,1,,v New Zealand,Taunton,8 Jun 2019,ODI # 4154
116,1,6,2,0,0,50.00,6,bowled,1,,v South Africa,Cardiff,15 Jun 2019,ODI # 4160
117,9,8,7,0,1,128.57,6,caught,2,,v England,Manchester,18 Jun 2019,ODI # 4163
118,52,105,55,4,1,94.54,6,caught,2,,v India,Southampton,22 Jun 2019,ODI # 4169
119,0,3,2,0,0,0.00,5,bowled,2,,v Bangladesh,Southampton,24 Jun 2019,ODI # 4172
120,16,53,33,0,0,48.48,6,caught,1,,v Pakistan,Leeds,29 Jun 2019,ODI # 4177
121,2,11,6,0,0,33.33,6,caught,2,,v West Indies,Leeds,4 Jul 2019,ODI # 4184
122,1,-,14,0,0,7.14,7,caught,1,,v West Indies,Lucknow,6 Nov 2019,ODI # 4213
123,32,-,38,5,0,84.21,7,lbw,2,,v West Indies,Lucknow,9 Nov 2019,ODI # 4214
124,50*,-,66,3,1,75.75,7,not out,1,,v West Indies,Lucknow,11 Nov 2019,ODI # 4215
125,3,11,7,0,0,42.85,5,caught,1,,v Ireland,Abu Dhabi,21 Jan 2021,ODI # 4271
126,DNB,-,-,-,-,-,-,-,2,,v Ireland,Abu Dhabi,24 Jan 2021,ODI # 4273
127,32,56,54,3,1,59.25,6,lbw,1,,v Ireland,Abu Dhabi,26 Jan 2021,ODI # 4275
128,20,44,24,2,0,83.33,6,caught,1,,v Bangladesh,Chattogram,23 Feb 2022,ODI # 4357
129,32,63,38,3,0,84.21,6,caught,2,,v Bangladesh,Chattogram,25 Feb 2022,ODI # 4358
130,DNB,-,-,-,-,-,-,-,2,,v Bangladesh,Chattogram,28 Feb 2022,ODI # 4359
131,10,13,7,1,0,142.85,5,caught,1,,v Zimbabwe,Harare,4 Jun 2022,ODI # 4397
132,DNB,-,-,-,-,-,-,-,2,,v Zimbabwe,Harare,6 Jun 2022,ODI # 4400
133,34*,-,47,2,1,72.34,6,not out,2,,v Zimbabwe,Harare,9 Jun 2022,ODI # 4403
134,2,8,3,0,0,66.66,7,caught,1,,v Sri Lanka,Pallekele,25 Nov 2022,ODI # 4485
135,41,51,34,2,2,120.58,7,caught,1,,v Sri Lanka,Pallekele,27 Nov 2022,ODI # 4488
136,12,18,12,2,0,100.00,6,caught,1,,v Sri Lanka,Pallekele,30 Nov 2022,ODI # 4490
137,27*,43,28,4,0,96.42,5,not out,2,,v Sri Lanka,Hambantota,2 Jun 2023,ODI # 4579
138,2,5,5,0,0,40.00,6,caught,2,,v Sri Lanka,Hambantota,4 Jun 2023,ODI # 4580
139,23,45,23,2,0,100.00,5,lbw,1,,v Sri Lanka,Hambantota,7 Jun 2023,ODI # 4583
140,DNB,-,-,-,-,-,-,-,2,,v Bangladesh,Chattogram,5 Jul 2023,ODI # 4615
141,25*,31,15,1,1,166.66,6,not out,1,,v Bangladesh,Chattogram,8 Jul 2023,ODI # 4619
142,1,14,9,0,0,11.11,5,lbw,1,,v Bangladesh,Chattogram,11 Jul 2023,ODI # 4621
143,7,40,19,0,0,36.84,6,caught,2,,v Pakistan,Hambantota,22 Aug 2023,ODI # 4625
144,29,43,29,3,0,100.00,3,caught,1,,v Pakistan,Hambantota,24 Aug 2023,ODI # 4626
145,3,27,15,0,0,20.00,7,caught,2,,v Pakistan,Colombo (RPS),26 Aug 2023,ODI # 4627
146,3,21,6,0,0,50.00,6,caught,2,,v Bangladesh,Lahore,3 Sep 2023,ODI # 4631
147,65,40,32,6,5,203.12,6,caught,2,,v Sri Lanka,Lahore,5 Sep 2023,ODI # 4633
148,6,19,12,0,0,50.00,6,bowled,1,,v Bangladesh,Dharamsala,7 Oct 2023,ODI # 4660
149,19,52,27,1,0,70.37,6,lbw,1,,v India,Delhi,11 Oct 2023,ODI # 4666
